Norm,Metric,Distance,Env,mean_episode_rewards,val_mean_episode_rewards,run
linf_norm,l1_dist,0.20283734798431396,Valid,10,9.5,northern-wood-1256
linf_norm,l2_dist,0.30304962396621704,Valid,10,9.5,northern-wood-1256
l1_norm,l1_dist,1.567726731300354,Train,10,10.0,glowing-river-1259
l1_norm,l2_dist,5.457406044006348,Train,10,10.0,glowing-river-1259
l2_norm,l1_dist,0.782289445400238,Train,10,10.0,glowing-river-1259
l2_norm,l2_dist,1.3374513387680054,Train,10,10.0,glowing-river-1259
linf_norm,l1_dist,0.3579491376876831,Train,10,10.0,glowing-river-1259
linf_norm,l2_dist,0.5144203305244446,Train,10,10.0,glowing-river-1259
l1_norm,l1_dist,1.3743929862976074,Valid,10,10.0,glowing-river-1259
l1_norm,l2_dist,1.9846466779708862,Valid,10,10.0,glowing-river-1259
l2_norm,l1_dist,0.8725465536117554,Valid,10,10.0,glowing-river-1259
l2_norm,l2_dist,1.2746784687042236,Valid,10,10.0,glowing-river-1259
linf_norm,l1_dist,0.18488146364688873,Valid,10,10.0,glowing-river-1259
linf_norm,l2_dist,0.27573415637016296,Valid,10,10.0,glowing-river-1259
l1_norm,l1_dist,1.89479398727417,Train,10,9.5,valiant-bush-1260
l1_norm,l2_dist,5.561153411865234,Train,10,9.5,valiant-bush-1260
l2_norm,l1_dist,0.8536211252212524,Train,10,9.5,valiant-bush-1260
l2_norm,l2_dist,1.3881452083587646,Train,10,9.5,valiant-bush-1260
linf_norm,l1_dist,0.40249425172805786,Train,10,9.5,valiant-bush-1260
linf_norm,l2_dist,0.569493293762207,Train,10,9.5,valiant-bush-1260
l1_norm,l1_dist,1.384568214416504,Valid,10,9.5,valiant-bush-1260
l1_norm,l2_dist,1.9844493865966797,Valid,10,9.5,valiant-bush-1260
l2_norm,l1_dist,0.892328679561615,Valid,10,9.5,valiant-bush-1260
l2_norm,l2_dist,1.2902064323425293,Valid,10,9.5,valiant-bush-1260
linf_norm,l1_dist,0.2022453248500824,Valid,10,9.5,valiant-bush-1260
linf_norm,l2_dist,0.30209076404571533,Valid,10,9.5,valiant-bush-1260
l1_norm,l1_dist,1.295198678970337,Train,10,-5.5,glowing-blaze-1261
l1_norm,l2_dist,3.3758270740509033,Train,10,-5.5,glowing-blaze-1261
l2_norm,l1_dist,0.7819396257400513,Train,10,-5.5,glowing-blaze-1261
l2_norm,l2_dist,1.2756080627441406,Train,10,-5.5,glowing-blaze-1261
linf_norm,l1_dist,0.4112689197063446,Train,10,-5.5,glowing-blaze-1261
linf_norm,l2_dist,0.5844016671180725,Train,10,-5.5,glowing-blaze-1261
l1_norm,l1_dist,1.4809280633926392,Valid,10,-5.5,glowing-blaze-1261
l1_norm,l2_dist,2.1970012187957764,Valid,10,-5.5,glowing-blaze-1261
l2_norm,l1_dist,0.9706661701202393,Valid,10,-5.5,glowing-blaze-1261
l2_norm,l2_dist,1.4418569803237915,Valid,10,-5.5,glowing-blaze-1261
linf_norm,l1_dist,0.19536978006362915,Valid,10,-5.5,glowing-blaze-1261
linf_norm,l2_dist,0.29745808243751526,Valid,10,-5.5,glowing-blaze-1261
l1_norm,l1_dist,1.1838570833206177,Train,10,10.0,hardy-glitter-1262
l1_norm,l2_dist,2.7718636989593506,Train,10,10.0,hardy-glitter-1262
l2_norm,l1_dist,0.7728123068809509,Train,10,10.0,hardy-glitter-1262
l2_norm,l2_dist,1.2452434301376343,Train,10,10.0,hardy-glitter-1262
linf_norm,l1_dist,0.47770988941192627,Train,10,10.0,hardy-glitter-1262
linf_norm,l2_dist,0.6703222990036011,Train,10,10.0,hardy-glitter-1262
l1_norm,l1_dist,1.4412431716918945,Valid,10,10.0,hardy-glitter-1262
l1_norm,l2_dist,2.0812485218048096,Valid,10,10.0,hardy-glitter-1262
l2_norm,l1_dist,0.9165505766868591,Valid,10,10.0,hardy-glitter-1262
l2_norm,l2_dist,1.3298540115356445,Valid,10,10.0,hardy-glitter-1262
linf_norm,l1_dist,0.20243118703365326,Valid,10,10.0,hardy-glitter-1262
linf_norm,l2_dist,0.3010313808917999,Valid,10,10.0,hardy-glitter-1262
l1_norm,l1_dist,1.8951555490493774,Train,10,8.5,cosmic-glitter-1263
l1_norm,l2_dist,5.561526775360107,Train,10,8.5,cosmic-glitter-1263
l2_norm,l1_dist,0.8536398410797119,Train,10,8.5,cosmic-glitter-1263
l2_norm,l2_dist,1.3882856369018555,Train,10,8.5,cosmic-glitter-1263
linf_norm,l1_dist,0.40514498949050903,Train,10,8.5,cosmic-glitter-1263
linf_norm,l2_dist,0.5734369158744812,Train,10,8.5,cosmic-glitter-1263
l1_norm,l1_dist,1.3919168710708618,Valid,10,8.5,cosmic-glitter-1263
l1_norm,l2_dist,2.000917673110962,Valid,10,8.5,cosmic-glitter-1263
l2_norm,l1_dist,0.8980484008789062,Valid,10,8.5,cosmic-glitter-1263
l2_norm,l2_dist,1.299918532371521,Valid,10,8.5,cosmic-glitter-1263
linf_norm,l1_dist,0.2034725844860077,Valid,10,8.5,cosmic-glitter-1263
linf_norm,l2_dist,0.30461156368255615,Valid,10,8.5,cosmic-glitter-1263
l1_norm,l1_dist,1.89479398727417,Train,10,9.5,radiant-serenity-1264
l1_norm,l2_dist,5.561153411865234,Train,10,9.5,radiant-serenity-1264
l2_norm,l1_dist,0.8536211252212524,Train,10,9.5,radiant-serenity-1264
l2_norm,l2_dist,1.3881452083587646,Train,10,9.5,radiant-serenity-1264
linf_norm,l1_dist,0.40249425172805786,Train,10,9.5,radiant-serenity-1264
linf_norm,l2_dist,0.569493293762207,Train,10,9.5,radiant-serenity-1264
l1_norm,l1_dist,1.384568214416504,Valid,10,9.5,radiant-serenity-1264
l1_norm,l2_dist,1.9844493865966797,Valid,10,9.5,radiant-serenity-1264
l2_norm,l1_dist,0.892328679561615,Valid,10,9.5,radiant-serenity-1264
l2_norm,l2_dist,1.2902064323425293,Valid,10,9.5,radiant-serenity-1264
linf_norm,l1_dist,0.2022453248500824,Valid,10,9.5,radiant-serenity-1264
linf_norm,l2_dist,0.30209076404571533,Valid,10,9.5,radiant-serenity-1264
l1_norm,l1_dist,1.1836886405944824,Train,10,10.0,dainty-salad-1265
l1_norm,l2_dist,2.7721056938171387,Train,10,10.0,dainty-salad-1265
l2_norm,l1_dist,0.7727893590927124,Train,10,10.0,dainty-salad-1265
l2_norm,l2_dist,1.2454193830490112,Train,10,10.0,dainty-salad-1265
linf_norm,l1_dist,0.4839087128639221,Train,10,10.0,dainty-salad-1265
linf_norm,l2_dist,0.678747832775116,Train,10,10.0,dainty-salad-1265
l1_norm,l1_dist,1.4414608478546143,Valid,10,10.0,dainty-salad-1265
l1_norm,l2_dist,2.0823323726654053,Valid,10,10.0,dainty-salad-1265
l2_norm,l1_dist,0.9170404076576233,Valid,10,10.0,dainty-salad-1265
l2_norm,l2_dist,1.3305944204330444,Valid,10,10.0,dainty-salad-1265
linf_norm,l1_dist,0.20268654823303223,Valid,10,10.0,dainty-salad-1265
linf_norm,l2_dist,0.301506370306015,Valid,10,10.0,dainty-salad-1265
l1_norm,l1_dist,1.8951555490493774,Train,10,8.5,eager-yogurt-1266
l1_norm,l2_dist,5.561526775360107,Train,10,8.5,eager-yogurt-1266
l2_norm,l1_dist,0.8536398410797119,Train,10,8.5,eager-yogurt-1266
l2_norm,l2_dist,1.3882856369018555,Train,10,8.5,eager-yogurt-1266
linf_norm,l1_dist,0.40514498949050903,Train,10,8.5,eager-yogurt-1266
linf_norm,l2_dist,0.5734369158744812,Train,10,8.5,eager-yogurt-1266
l1_norm,l1_dist,1.3919168710708618,Valid,10,8.5,eager-yogurt-1266
l1_norm,l2_dist,2.000917673110962,Valid,10,8.5,eager-yogurt-1266
l2_norm,l1_dist,0.8980484008789062,Valid,10,8.5,eager-yogurt-1266
l2_norm,l2_dist,1.299918532371521,Valid,10,8.5,eager-yogurt-1266
linf_norm,l1_dist,0.2034725844860077,Valid,10,8.5,eager-yogurt-1266
linf_norm,l2_dist,0.30461156368255615,Valid,10,8.5,eager-yogurt-1266
l1_norm,l1_dist,1.567726731300354,Train,10,10.0,wandering-forest-1267
l1_norm,l2_dist,5.457406044006348,Train,10,10.0,wandering-forest-1267
l2_norm,l1_dist,0.782289445400238,Train,10,10.0,wandering-forest-1267
l2_norm,l2_dist,1.3374513387680054,Train,10,10.0,wandering-forest-1267
linf_norm,l1_dist,0.3579491376876831,Train,10,10.0,wandering-forest-1267
linf_norm,l2_dist,0.5144203305244446,Train,10,10.0,wandering-forest-1267
l1_norm,l1_dist,1.3743929862976074,Valid,10,10.0,wandering-forest-1267
l1_norm,l2_dist,1.9846466779708862,Valid,10,10.0,wandering-forest-1267
l2_norm,l1_dist,0.8725465536117554,Valid,10,10.0,wandering-forest-1267
l2_norm,l2_dist,1.2746784687042236,Valid,10,10.0,wandering-forest-1267
linf_norm,l1_dist,0.18488146364688873,Valid,10,10.0,wandering-forest-1267
linf_norm,l2_dist,0.27573415637016296,Valid,10,10.0,wandering-forest-1267
l1_norm,l1_dist,1.567726731300354,Train,10,10.0,vital-fog-1268
l1_norm,l2_dist,5.457406044006348,Train,10,10.0,vital-fog-1268
l2_norm,l1_dist,0.782289445400238,Train,10,10.0,vital-fog-1268
l2_norm,l2_dist,1.3374513387680054,Train,10,10.0,vital-fog-1268
linf_norm,l1_dist,0.3579491376876831,Train,10,10.0,vital-fog-1268
linf_norm,l2_dist,0.5144203305244446,Train,10,10.0,vital-fog-1268
l1_norm,l1_dist,1.3743929862976074,Valid,10,10.0,vital-fog-1268
l1_norm,l2_dist,1.9846466779708862,Valid,10,10.0,vital-fog-1268
l2_norm,l1_dist,0.8725465536117554,Valid,10,10.0,vital-fog-1268
l2_norm,l2_dist,1.2746784687042236,Valid,10,10.0,vital-fog-1268
linf_norm,l1_dist,0.18488146364688873,Valid,10,10.0,vital-fog-1268
linf_norm,l2_dist,0.27573415637016296,Valid,10,10.0,vital-fog-1268
l1_norm,l1_dist,1.5870347023010254,Train,10,0.0,devoted-frog-1269
l1_norm,l2_dist,4.389382839202881,Train,10,0.0,devoted-frog-1269
l2_norm,l1_dist,0.8313037157058716,Train,10,0.0,devoted-frog-1269
l2_norm,l2_dist,1.3511189222335815,Train,10,0.0,devoted-frog-1269
linf_norm,l1_dist,0.44692426919937134,Train,10,0.0,devoted-frog-1269
linf_norm,l2_dist,0.6291890144348145,Train,10,0.0,devoted-frog-1269
l1_norm,l1_dist,1.5038282871246338,Valid,10,0.0,devoted-frog-1269
l1_norm,l2_dist,2.192822217941284,Valid,10,0.0,devoted-frog-1269
l2_norm,l1_dist,0.958172082901001,Valid,10,0.0,devoted-frog-1269
l2_norm,l2_dist,1.4043381214141846,Valid,10,0.0,devoted-frog-1269
linf_norm,l1_dist,0.21084612607955933,Valid,10,0.0,devoted-frog-1269
linf_norm,l2_dist,0.3163461685180664,Valid,10,0.0,devoted-frog-1269
l1_norm,l1_dist,1.567726731300354,Train,10,10.0,stellar-darkness-1270
l1_norm,l2_dist,5.457406044006348,Train,10,10.0,stellar-darkness-1270
l2_norm,l1_dist,0.782289445400238,Train,10,10.0,stellar-darkness-1270
l2_norm,l2_dist,1.3374513387680054,Train,10,10.0,stellar-darkness-1270
linf_norm,l1_dist,0.3579491376876831,Train,10,10.0,stellar-darkness-1270
linf_norm,l2_dist,0.5144203305244446,Train,10,10.0,stellar-darkness-1270
l1_norm,l1_dist,1.3743929862976074,Valid,10,10.0,stellar-darkness-1270
l1_norm,l2_dist,1.9846466779708862,Valid,10,10.0,stellar-darkness-1270
l2_norm,l1_dist,0.8725465536117554,Valid,10,10.0,stellar-darkness-1270
l2_norm,l2_dist,1.2746784687042236,Valid,10,10.0,stellar-darkness-1270
linf_norm,l1_dist,0.18488146364688873,Valid,10,10.0,stellar-darkness-1270
linf_norm,l2_dist,0.27573415637016296,Valid,10,10.0,stellar-darkness-1270
